v_idx, sample, gene, unitig, mask, mask_degen, haplos, X, X_est, R2, tau
41,0,COG0060,27,1.0,1.0,1,8.214481621621623,4.359031674623347,15.546727342245926,0.11470514702643148
41,1,COG0060,27,1.0,1.0,1,1.4911637702702705,2.557404711483299,1.3837856503962027,0.15946459613878794
41,2,COG0060,27,1.0,1.0,1,2.197498918918919,1.8351001278144716,0.2600169090024498,0.15399037710063354
41,3,COG0060,27,1.0,1.0,1,0.0,0.5862546778658564,0.3617061099215556,0.17171136091511638
41,4,COG0060,27,1.0,1.0,1,0.0,0.6181353485510992,0.39801523484131623,0.17171136091511638
41,5,COG0060,27,1.0,1.0,1,0.0,0.6254113043836051,0.4085425034971203,0.17171136091511638
42,0,COG0060,29,1.0,1.0,,2.2432432432432434,1.317851014192805,4.529051350965242,0.15364279937266193
42,1,COG0060,29,1.0,1.0,,0.0,0.8473408556721598,2.2391378006845164,0.17171136091511638
42,2,COG0060,29,1.0,1.0,,2.2432432432432434,0.5492846686330922,3.5082172793711304,0.15364279937266193
42,3,COG0060,29,1.0,1.0,,1.0094594594594595,0.2713691966912991,0.7022693142936351,0.1633161391375839
42,4,COG0060,29,1.0,1.0,,0.0,0.10424065527210391,0.034451234447343417,0.17171136091511638
42,5,COG0060,29,1.0,1.0,,1.1216216216216217,0.16258128759407298,0.9759620785377923,0.1624105932554741
40,0,COG0060,25,1.0,1.0,1,9.07870418918919,6.179611639663533,18.667266141900715,0.11000306692121287
40,1,COG0060,25,1.0,1.0,1,0.4483304594594595,3.7505029463243775,15.175743862868055,0.16792761144318277
40,2,COG0060,25,1.0,1.0,1,5.3239313513513515,2.5922496586693224,9.252740065242504,0.1320492983690368
40,3,COG0060,25,1.0,1.0,1,0.08406191351351353,0.9897211040683569,1.268841406302884,0.17099507547289852
40,4,COG0060,25,1.0,1.0,1,1.6532192837837838,0.7370534869768329,0.9049463182444326,0.1581906284691191
40,5,COG0060,25,1.0,1.0,1,0.056041402702702706,0.8419693065383694,0.7766782843519116,0.17123348325662618
45,0,COG0060,35,1.0,1.0,0_1,24.645308648648648,29.840960349203645,30.28717221714922,0.052751071985055714
45,1,COG0060,35,1.0,1.0,0_1,27.316035675675675,18.603564999953612,77.32441621154032,0.04666924704404881
45,2,COG0060,35,1.0,1.0,0_1,18.746,12.481184015405034,39.92111514290728,0.06939954192011952
45,3,COG0060,35,1.0,1.0,0_1,6.271178918918919,5.404487172709568,0.929307749890298,0.12607701696825732
45,4,COG0060,35,1.0,1.0,0_1,5.341503243243244,3.0103194092235084,5.502381110316474,0.1319358129355237
45,5,COG0060,35,1.0,1.0,0_1,2.518619297297297,3.8898284611947287,1.9802928697304032,0.15156794291069428
43,0,COG0060,31,1.0,1.0,0_1,18.129427297297298,11.380136218485278,48.15417606582812,0.07143905696852049
43,1,COG0060,31,1.0,1.0,0_1,1.6742900405405408,7.112116953617201,30.520788669863013,0.15802578030803788
43,2,COG0060,31,1.0,1.0,0_1,6.435558783783784,4.758520234280148,3.286238825608617,0.12507019138648334
43,3,COG0060,31,1.0,1.0,0_1,3.0869705405405408,2.0832231499265905,1.0768994122158702,0.14737912415321364
43,4,COG0060,31,1.0,1.0,0_1,1.2818777702702704,1.128550407129623,0.07352621685734645,0.16112599501293043
43,5,COG0060,31,1.0,1.0,0_1,2.982331621621622,1.4771824865144758,2.3228601300945373,0.14814099313823
44,0,COG0060,33,1.0,1.0,,2.328317972972973,0.4715228312315276,5.3243407522761625,0.15299859199212348
44,1,COG0060,33,1.0,1.0,,0.0,0.2766655700672732,0.7240363533613359,0.17171136091511638
44,2,COG0060,33,1.0,1.0,,0.941787,0.19850343011499275,0.8858863365368724,0.16386508653648907
44,3,COG0060,33,1.0,1.0,,1.8835760405405406,0.06345075147407934,3.3474934381000194,0.1563982875296343
44,4,COG0060,33,1.0,1.0,,0.0,0.066834118199414,0.04238975173003138,0.17171136091511638
44,5,COG0060,33,1.0,1.0,,0.0,0.06764188023516123,0.043544910352179125,0.17171136091511638
57,0,COG0072,21,1.0,1.0,1,4.525816891891893,3.8379682218989464,2.80511912973127,0.1373147483798077
57,1,COG0072,21,1.0,1.0,1,1.5173255405405406,2.251700696489561,1.352460026210721,0.1592581954631476
57,2,COG0072,21,1.0,1.0,1,2.563755540540541,1.6157387121199547,1.3187721847671203,0.1512307058641753
57,3,COG0072,21,1.0,1.0,1,0.0,0.5161748601843512,0.31353096363035804,0.17171136091511638
57,4,COG0072,21,1.0,1.0,1,0.0,0.5442464611899355,0.34501062338234423,0.17171136091511638
57,5,COG0072,21,1.0,1.0,1,0.0,0.5506520919655313,0.3541343064529026,0.17171136091511638
58,0,COG0072,23,1.0,1.0,0,11.066014594594593,8.079421488553287,11.715159376874908,0.09995109106919715
58,1,COG0072,23,1.0,1.0,0,6.200100810810812,5.181135645926396,2.049288696394399,0.12651503500924471
58,2,COG0072,23,1.0,1.0,0,2.040540540540541,3.368548550727216,2.265874383567364,0.15518935032906492
58,3,COG0072,23,1.0,1.0,0,1.6219685405405406,1.6463069615072188,0.07009839427135348,0.15843545654939892
58,4,COG0072,23,1.0,1.0,0,0.7325010000000001,0.6543419464610529,0.057919766394193634,0.1655752082942207
58,5,COG0072,23,1.0,1.0,0,1.3080395405405407,1.0016415775669572,0.15257473441356725,0.16091731087625075
48,0,COG0072,3,1.0,1.0,0_1,23.025262702702705,21.088480232057076,5.603935256080117,0.056849099990061304
48,1,COG0072,3,1.0,1.0,0_1,13.119481081081082,13.147060555568896,0.7915092922807162,0.09058445565010448
48,2,COG0072,3,1.0,1.0,0_1,10.945487567567568,8.820399856486524,4.888644695811494,0.10053198553769019
48,3,COG0072,3,1.0,1.0,0_1,3.6674075675675684,3.8193281842262596,0.11978029032795814,0.1432278872257017
48,4,COG0072,3,1.0,1.0,0_1,2.2306905945945945,2.1273799707080085,0.04663172339312064,0.15373809477652303
48,5,COG0072,3,1.0,1.0,0_1,9.111801081081081,2.748925290944504,40.539625137141286,0.10982712028056991
55,0,COG0072,17,1.0,1.0,0,7.952884324324324,7.352427446207813,1.210489231705445,0.1161702524288595
55,1,COG0072,17,1.0,1.0,0,2.275978108108108,4.740966181214955,6.415495782398041,0.1533945824402052
55,2,COG0072,17,1.0,1.0,0,3.427067432432432,3.0635075980648816,0.2882914019269308,0.14493151156062006
55,3,COG0072,17,1.0,1.0,0,1.3080395405405407,1.5312106256529174,0.08315549496479338,0.16091731087625075
55,4,COG0072,17,1.0,1.0,0,2.3021582432432433,0.5664570482605225,3.0249415416461845,0.15319637416480394
55,5,COG0072,17,1.0,1.0,0,0.49705527027027024,0.9022122129663095,0.18220046783894184,0.16752175450620307
56,0,COG0072,19,1.0,1.0,1,2.3021582432432433,4.3086286154594795,4.569757058836148,0.15319637416480394
56,1,COG0072,19,1.0,1.0,1,3.1131302702702706,2.527835007655473,0.5415071304801681,0.14718930786149598
56,2,COG0072,19,1.0,1.0,1,4.421177972972973,1.8138809455711855,6.901925315894891,0.13802146115149833
56,3,COG0072,19,1.0,1.0,1,1.8574142702702703,0.5794775447943348,1.648468882713228,0.15660075521126554
56,4,COG0072,19,1.0,1.0,1,0.0,0.6109864411207419,0.38637844477381156,0.17171136091511638
56,5,COG0072,19,1.0,1.0,1,0.0,0.6181792634451942,0.39660068553120553,0.17171136091511638
49,0,COG0072,5,1.0,1.0,0_1,14.556787567567568,16.04854768437292,3.3903938062500343,0.08458719733888295
49,1,COG0072,5,1.0,1.0,0_1,14.255318378378378,10.005046637483778,18.55935734386448,0.08580909550882247
49,2,COG0072,5,1.0,1.0,0_1,8.871887027027027,6.712413893006841,4.8952169751355195,0.11110934341457447
49,3,COG0072,5,1.0,1.0,0_1,5.103495675675676,2.9065475469232323,4.885993536295661,0.13348179615445185
49,4,COG0072,5,1.0,1.0,0_1,2.820916756756757,1.6189577687437282,1.4664202026274957,0.14932445809596132
49,5,COG0072,5,1.0,1.0,0_1,5.534165945945946,2.0919600714251305,11.881253382996409,0.13069830624474402
50,0,COG0072,7,1.0,1.0,1,7.194211351351353,4.433156468553433,7.975224526893084,0.12053296829982475
50,1,COG0072,7,1.0,1.0,1,4.028761621621622,2.6009120026940735,2.1723037882202405,0.14070638669969696
50,2,COG0072,7,1.0,1.0,1,0.0,1.866304369956786,3.553329350300732,0.17171136091511638
50,3,COG0072,7,1.0,1.0,1,0.0,0.5962479038364521,0.36769970519373907,0.17171136091511638
50,4,COG0072,7,1.0,1.0,1,0.0,0.6286255602696269,0.40445019630121376,0.17171136091511638
50,5,COG0072,7,1.0,1.0,1,0.3924122702702703,0.636039579581752,0.06999602414355786,0.1683946725296605
51,0,COG0072,9,1.0,1.0,0,5.80768445945946,7.3916761863181835,3.1614151904529595,0.12896259380365538
51,1,COG0072,9,1.0,1.0,0,2.877692702702703,4.769049177452808,3.8488606027050882,0.14890704629647228
51,2,COG0072,9,1.0,1.0,0,9.601008513513513,3.079654903632015,42.6492351301996,0.10726107233767444
51,3,COG0072,9,1.0,1.0,0,2.563755540540541,1.5429060001901944,1.0720358850505447,0.1512307058641753
51,4,COG0072,9,1.0,1.0,0,0.0,0.5663893289909828,0.3291025335104587,0.17171136091511638
51,5,COG0072,9,1.0,1.0,0,5.572246891891893,0.9060371159391299,21.7875239520496,0.13045516901833332
54,0,COG0072,15,1.0,1.0,0_1,4.059121621621622,6.919860842099531,8.459755269038734,0.14049669516123447
54,1,COG0072,15,1.0,1.0,0_1,6.389358108108109,4.314005965631325,4.4226255112064115,0.12535230374411652
54,2,COG0072,15,1.0,1.0,0_1,7.366554054054054,2.8942787202739866,20.05472615918945,0.11952684863614899
54,3,COG0072,15,1.0,1.0,0_1,1.2027027027027029,1.2532538738841286,0.015799542462007415,0.16175930156837065
54,4,COG0072,15,1.0,1.0,0_1,0.0,0.6980670581083983,0.49190847824352774,0.17171136091511638
54,5,COG0072,15,1.0,1.0,0_1,0.5261824324324325,0.9020176072122962,0.14827234257837146,0.1672796349157778
52,0,COG0072,11,1.0,1.0,0_1,7.168051621621623,10.11750841762796,13.775655470425615,0.12068647175142659
52,1,COG0072,11,1.0,1.0,0_1,11.458410540540541,6.365594936829632,27.735857219086995,0.09808451571482853
52,2,COG0072,11,1.0,1.0,0_1,5.755365,4.22739656246641,3.244819379469814,0.12929270144616203
52,3,COG0072,11,1.0,1.0,0_1,2.2498183783783783,1.9061129892885733,0.23056868099912958,0.15359290823475813
52,4,COG0072,11,1.0,1.0,0_1,0.9941085,0.9559087598822791,0.10060266330114155,0.16344049208880812
52,5,COG0072,11,1.0,1.0,0_1,0.0,1.2980812482605135,1.7923511986589435,0.17171136091511638
53,0,COG0072,13,1.0,1.0,,2.328317972972973,1.5770610019067226,5.048550372539896,0.15299859199212348
53,1,COG0072,13,1.0,1.0,,0.0,0.9252514384143291,2.403882366156358,0.17171136091511638
53,2,COG0072,13,1.0,1.0,,1.8050927702702704,0.6639235021548725,2.099750103624955,0.15700651004714575
53,3,COG0072,13,1.0,1.0,,1.8835760405405406,0.2121069880299459,2.8769393464374806,0.1563982875296343
53,4,COG0072,13,1.0,1.0,,0.0,0.22363180243557904,0.1409567953576104,0.17171136091511638
53,5,COG0072,13,1.0,1.0,,0.0,0.2262671497537432,0.1446905482346842,0.17171136091511638
62,0,COG0072,31,1.0,1.0,0_1,18.822084324324326,17.917198044626666,2.322974681744465,0.06915220745888559
62,1,COG0072,31,1.0,1.0,0_1,7.395793513513514,11.17000775241971,14.881796157140217,0.11935703951674431
62,2,COG0072,31,1.0,1.0,0_1,6.828372972972972,7.493989577363202,0.7411716867441868,0.12269866560828427
62,3,COG0072,31,1.0,1.0,0_1,5.439225945945946,3.244978240308741,4.890703676776205,0.13130657374897844
62,4,COG0072,31,1.0,1.0,0_1,1.6630728648648652,1.8074649207487898,0.04841799679068117,0.15811351575135438
62,5,COG0072,31,1.0,1.0,0_1,6.163171891891892,2.3355423579962387,14.692083950593492,0.1267432473737349
60,0,COG0072,27,1.0,1.0,1,1.8835760405405406,4.0107264837172405,5.994110071113521,0.1563982875296343
60,1,COG0072,27,1.0,1.0,1,3.63634527027027,2.353056258437305,2.16335882995564,0.14344686680028895
60,2,COG0072,27,1.0,1.0,1,0.0,1.6884678829882742,3.118268005308437,0.17171136091511638
60,3,COG0072,27,1.0,1.0,1,0.0,0.5394092557590356,0.3225950385725051,0.17171136091511638
60,4,COG0072,27,1.0,1.0,1,0.0,0.5687447357331632,0.35498568556998517,0.17171136091511638
60,5,COG0072,27,1.0,1.0,1,0.313929,0.5754386096250698,0.10163061198823409,0.1690525370108956
61,0,COG0072,29,1.0,1.0,0,9.365550540540541,7.5944884527320164,4.9585866598957065,0.10848806801843866
61,1,COG0072,29,1.0,1.0,0,0.6540197702702704,4.8829609011079835,18.55824849701441,0.16622137045722657
61,2,COG0072,29,1.0,1.0,0,4.054921351351351,3.1654138918960295,1.1200375725276168,0.14052568594001255
61,3,COG0072,29,1.0,1.0,0,6.0431424324324325,1.5637401233862764,20.116197942297617,0.1274880298576436
61,4,COG0072,29,1.0,1.0,0,0.0,0.6008052831175718,0.39296232859964375,0.17171136091511638
61,5,COG0072,29,1.0,1.0,0,0.0,0.9369491246536507,0.9161306590597422,0.17171136091511638
59,0,COG0072,25,1.0,1.0,0_1,56.915791891891885,58.720934409355586,14.218501497652479,0.012863666469195713
59,1,COG0072,25,1.0,1.0,0_1,38.33285054054054,36.60802827250874,7.751552057985387,0.028467208650616953
59,2,COG0072,25,1.0,1.0,0_1,26.79716,24.560428999037068,7.297138281934225,0.04778936346917741
59,3,COG0072,25,1.0,1.0,0_1,6.613252486486488,10.634930413469464,16.797455238813058,0.12399142567821918
59,4,COG0072,25,1.0,1.0,0_1,5.939950864864865,5.923695702539314,0.24613337010665434,0.1281320525745818
59,5,COG0072,25,1.0,1.0,0_1,10.653001081081083,7.654390450592715,9.34954642345573,0.10195665414164179
63,0,COG0072,33,1.0,1.0,0_1,104.52257513513514,105.59505714861905,34.3032957722799,0.0020916371898098488
63,1,COG0072,33,1.0,1.0,0_1,59.82948972972973,65.83047215471318,50.5476658464321,0.011407715591897459
63,2,COG0072,33,1.0,1.0,0_1,52.311463783783786,44.16584868470216,73.36987443879994,0.015590376478263019
63,3,COG0072,33,1.0,1.0,0_1,28.611651891891892,19.124288400338802,91.94169185207095,0.04399319042257929
63,4,COG0072,33,1.0,1.0,0_1,13.904836540540543,10.652299602048046,11.351937835138845,0.0872533361636046
63,5,COG0072,33,1.0,1.0,0_1,9.20783481081081,13.764525466056044,21.88279144575239,0.10931828735378703
64,0,COG0080,3,1.0,1.0,0_1,230.51149702702705,178.8093613945913,2784.033733675655,6.824720702574638e-05
64,1,COG0080,3,1.0,1.0,0_1,136.14585054054055,111.47760548315236,656.1633169125332,0.0007388960011730399
64,2,COG0080,3,1.0,1.0,0_1,72.74063216216217,74.78796071838468,27.106160456187347,0.006795535391577096
64,3,COG0080,3,1.0,1.0,0_1,26.507838959459463,32.38866885970289,40.58790688550418,0.04842639291180445
64,4,COG0080,3,1.0,1.0,0_1,18.98965937837838,18.03406505729485,3.3512607306226,0.06861076670392835
64,5,COG0080,3,1.0,1.0,0_1,18.226743135135138,23.306871752401232,29.306902155044085,0.07111294854103774
65,0,COG0081,3,1.0,0.0,0_1,230.51149702702705,178.8093613945913,2784.033733675655,6.824720702574638e-05
65,1,COG0081,3,1.0,0.0,0_1,136.14585054054055,111.47760548315236,656.1633169125332,0.0007388960011730399
65,2,COG0081,3,1.0,0.0,0_1,72.74063216216217,74.78796071838468,27.106160456187347,0.006795535391577096
65,3,COG0081,3,1.0,0.0,0_1,26.507838959459463,32.38866885970289,40.58790688550418,0.04842639291180445
65,4,COG0081,3,1.0,0.0,0_1,18.98965937837838,18.03406505729485,3.3512607306226,0.06861076670392835
65,5,COG0081,3,1.0,0.0,0_1,18.226743135135138,23.306871752401232,29.306902155044085,0.07111294854103774
66,0,COG0087,3,1.0,1.0,0_1,276.1059091891892,266.8310895381931,306.2644392257976,3.0748877724376834e-05
66,1,COG0087,3,1.0,1.0,0_1,197.35888324324324,166.3488673854323,1057.8353526125256,0.00014012041490534647
66,2,COG0087,3,1.0,1.0,0_1,115.61388216216217,111.6039114710407,62.391410377116486,0.001430926174937235
66,3,COG0087,3,1.0,1.0,0_1,41.8669252972973,48.325715362780976,54.36609466979425,0.024383142738313077
66,4,COG0087,3,1.0,1.0,0_1,28.413130702702706,26.91757607365806,7.255271829909336,0.044392343195356135
66,5,COG0087,3,1.0,1.0,0_1,42.73709816216216,34.78195734840489,70.57361225430309,0.02347736298553985
67,0,COG0088,3,1.0,0.0,0_1,276.1059091891892,266.8310895381931,306.2644392257976,3.0748877724376834e-05
67,1,COG0088,3,1.0,0.0,0_1,197.35888324324324,166.3488673854323,1057.8353526125256,0.00014012041490534647
67,2,COG0088,3,1.0,0.0,0_1,115.61388216216217,111.6039114710407,62.391410377116486,0.001430926174937235
67,3,COG0088,3,1.0,0.0,0_1,41.8669252972973,48.325715362780976,54.36609466979425,0.024383142738313077
67,4,COG0088,3,1.0,0.0,0_1,28.413130702702706,26.91757607365806,7.255271829909336,0.044392343195356135
67,5,COG0088,3,1.0,0.0,0_1,42.73709816216216,34.78195734840489,70.57361225430309,0.02347736298553985
68,0,COG0089,3,1.0,0.0,0_1,276.1059091891892,266.8310895381931,306.2644392257976,3.0748877724376834e-05
68,1,COG0089,3,1.0,0.0,0_1,197.35888324324324,166.3488673854323,1057.8353526125256,0.00014012041490534647
68,2,COG0089,3,1.0,0.0,0_1,115.61388216216217,111.6039114710407,62.391410377116486,0.001430926174937235
68,3,COG0089,3,1.0,0.0,0_1,41.8669252972973,48.325715362780976,54.36609466979425,0.024383142738313077
68,4,COG0089,3,1.0,0.0,0_1,28.413130702702706,26.91757607365806,7.255271829909336,0.044392343195356135
68,5,COG0089,3,1.0,0.0,0_1,42.73709816216216,34.78195734840489,70.57361225430309,0.02347736298553985
71,0,COG0090,7,1.0,1.0,1,9.260911621621622,3.5770850424931324,35.55672189903242,0.1090381376102249
71,1,COG0090,7,1.0,1.0,1,0.0,2.098644273599825,5.533124939586466,0.17171136091511638
71,2,COG0090,7,1.0,1.0,1,0.941787,1.5059099144779993,0.9007185575556542,0.16386508653648907
71,3,COG0090,7,1.0,1.0,1,0.627858,0.4810899414102757,0.08496737299992871,0.16643736340262874
71,4,COG0090,7,1.0,1.0,1,0.0,0.5072501974124128,0.32447003008180486,0.17171136091511638
71,5,COG0090,7,1.0,1.0,1,0.0,0.5132214255606735,0.3330531022649246,0.17171136091511638
70,0,COG0090,5,1.0,1.0,0,4.368858513513515,7.22067918735924,8.752248824900597,0.13837626580008036
70,1,COG0090,5,1.0,1.0,0,3.9502824324324326,4.659044894356858,0.7619295921372657,0.14124997164111983
70,2,COG0090,5,1.0,1.0,0,7.481988783783783,3.0083871048800495,20.12811796901365,0.1188579487976399
70,3,COG0090,5,1.0,1.0,0,0.15696470405405405,1.5076209639846692,1.853271017696936,0.17037644331238147
70,4,COG0090,5,1.0,1.0,0,0.0,0.5529283305146181,0.3133036006837874,0.17171136091511638
70,5,COG0090,5,1.0,1.0,0,0.6016982702702703,0.8849622161755717,0.09343138514425398,0.1666536373758203
69,0,COG0090,3,1.0,1.0,0_1,12.443655405405405,6.810183283632455,31.994804721528144,0.09355950063934576
69,1,COG0090,3,1.0,1.0,0_1,2.105852027027027,4.245630364977008,4.687195202843584,0.15468924937067852
69,2,COG0090,3,1.0,1.0,0_1,4.594594594594595,2.8484053377296994,3.0994975724893443,0.13685233073340672
69,3,COG0090,3,1.0,1.0,0_1,2.2972972972972974,1.2333902049226424,1.1444127099475794,0.153233155533271
69,4,COG0090,3,1.0,1.0,0_1,0.0,0.6870029207902273,0.4763571323633915,0.17171136091511638
69,5,COG0090,3,1.0,1.0,0_1,0.0,0.8877209195894071,0.7947078473683818,0.17171136091511638
74,0,COG0090,13,1.0,0.0,0_1,276.1059091891892,266.83135759194226,306.21964314234447,3.0748877724376834e-05
74,1,COG0090,13,1.0,0.0,0_1,197.35888324324324,166.34901983374127,1057.8121913317032,0.00014012041490534647
74,2,COG0090,13,1.0,0.0,0_1,115.61388216216217,111.60402467658021,62.383453318199784,0.001430926174937235
74,3,COG0090,13,1.0,0.0,0_1,41.8669252972973,48.32574530131757,54.36576289860377,0.024383142738313077
74,4,COG0090,13,1.0,0.0,0_1,28.413130702702706,26.917619451544173,7.254345853127983,0.044392343195356135
74,5,COG0090,13,1.0,0.0,0_1,42.73709816216216,34.78199752804082,70.57215760783438,0.02347736298553985
75,0,COG0090,15,1.0,1.0,1,6.775635270270271,4.392829261645832,6.001743514450084,0.12301425966940895
75,1,COG0090,15,1.0,1.0,1,0.7586627702702703,2.577254212139304,3.4310268079996082,0.16536040262869514
75,2,COG0090,15,1.0,1.0,1,0.0,1.849326963563205,3.485164337325608,0.17171136091511638
75,3,COG0090,15,1.0,1.0,1,2.851532972972973,0.590826528002853,5.122373135244446,0.14909921619629726
75,4,COG0090,15,1.0,1.0,1,1.8574142702702703,0.6229049071461218,1.5326880369807747,0.15660075521126554
75,5,COG0090,15,1.0,1.0,1,0.0,0.6302529906871295,0.4072211752023388,0.17171136091511638
72,0,COG0090,9,1.0,1.0,0_1,292.52341905405405,299.08816135911064,327.92887877691544,2.4292734561433883e-05
72,1,COG0090,9,1.0,1.0,0_1,164.69013891891893,186.45867912589873,597.9852906114181,0.00032179868706333134
72,2,COG0090,9,1.0,1.0,0_1,110.41802270270271,125.09565158320498,275.03749127148194,0.0017060207581491656
72,3,COG0090,9,1.0,1.0,0_1,70.04780716216217,54.16776513419883,268.3711825922089,0.007556454929926174
72,4,COG0090,9,1.0,1.0,0_1,24.511313513513514,30.17164617600287,38.42270794194483,0.05307773796592991
72,5,COG0090,9,1.0,1.0,0_1,53.66601081081081,38.986735977889445,224.77379333607354,0.014728527839712112
73,0,COG0090,11,1.0,1.0,0,17.65853175675676,8.52439478944389,87.27796053171389,0.07303973785505756
73,1,COG0090,11,1.0,1.0,0,3.453227162162162,5.449818224248511,5.360355806518639,0.1447450416774252
73,2,COG0090,11,1.0,1.0,0,4.918233243243244,3.555310345866725,2.546779889642574,0.13469849358570923
73,3,COG0090,11,1.0,1.0,0,1.4388422702702703,1.715823804878804,0.16592050453455712,0.15987823374618892
73,4,COG0090,11,1.0,1.0,0,0.0,0.7089508111735189,0.5757448826059087,0.17171136091511638
73,5,COG0090,11,1.0,1.0,0,0.0,1.0627615238237806,1.210132251068598,0.17171136091511638
76,0,COG0091,3,1.0,0.0,0_1,292.52341905405405,299.0866127749259,328.18390232555396,2.4292734561433883e-05
76,1,COG0091,3,1.0,0.0,0_1,164.69013891891893,186.4578040962473,598.0419844337143,0.00032179868706333134
76,2,COG0091,3,1.0,0.0,0_1,110.41802270270271,125.09499715613886,275.06702707097617,0.0017060207581491656
76,3,COG0091,3,1.0,0.0,0_1,70.04780716216217,54.16759939075591,268.38142259365213,0.007556454929926174
76,4,COG0091,3,1.0,0.0,0_1,24.511313513513514,30.171389241021785,38.42530498153772,0.05307773796592991
76,5,COG0091,3,1.0,0.0,0_1,53.66601081081081,38.98650182327702,224.78630791086277,0.014728527839712112
77,0,COG0092,3,1.0,0.0,0_1,292.52341905405405,299.0866127749259,328.18390232555396,2.4292734561433883e-05
77,1,COG0092,3,1.0,0.0,0_1,164.69013891891893,186.4578040962473,598.0419844337143,0.00032179868706333134
77,2,COG0092,3,1.0,0.0,0_1,110.41802270270271,125.09499715613886,275.06702707097617,0.0017060207581491656
77,3,COG0092,3,1.0,0.0,0_1,70.04780716216217,54.16759939075591,268.38142259365213,0.007556454929926174
77,4,COG0092,3,1.0,0.0,0_1,24.511313513513514,30.171389241021785,38.42530498153772,0.05307773796592991
77,5,COG0092,3,1.0,0.0,0_1,53.66601081081081,38.98650182327702,224.78630791086277,0.014728527839712112
78,0,COG0093,3,1.0,0.0,0_1,292.52341905405405,299.0866127749259,328.18390232555396,2.4292734561433883e-05
78,1,COG0093,3,1.0,0.0,0_1,164.69013891891893,186.4578040962473,598.0419844337143,0.00032179868706333134
78,2,COG0093,3,1.0,0.0,0_1,110.41802270270271,125.09499715613886,275.06702707097617,0.0017060207581491656
78,3,COG0093,3,1.0,0.0,0_1,70.04780716216217,54.16759939075591,268.38142259365213,0.007556454929926174
78,4,COG0093,3,1.0,0.0,0_1,24.511313513513514,30.171389241021785,38.42530498153772,0.05307773796592991
78,5,COG0093,3,1.0,0.0,0_1,53.66601081081081,38.98650182327702,224.78630791086277,0.014728527839712112
79,0,COG0094,3,1.0,1.0,0_1,89.43118702702704,69.73023517435685,403.7843561504985,0.003598521748160358
79,1,COG0094,3,1.0,1.0,0_1,49.12771027027027,43.47150375612136,38.80792412081796,0.017838138942752796
79,2,COG0094,3,1.0,1.0,0_1,34.8217427027027,29.165142557611034,35.26751001183671,0.03326110855020605
79,3,COG0094,3,1.0,1.0,0_1,17.811923243243243,12.628840948842907,27.75091990709178,0.07251416405177033
79,4,COG0094,3,1.0,1.0,0_1,6.239386918918919,7.0342833574193415,0.9806326556544864,0.12627273520520155
79,5,COG0094,3,1.0,1.0,0_1,3.8179091891891894,9.089469199847178,28.29739167215535,0.14217191423198988
84,0,COG0096,11,1.0,1.0,1,4.081081081081082,4.441812862787429,0.4510377872363561,0.14034523169907634
84,1,COG0096,11,1.0,1.0,1,4.944392972972974,2.606003069322475,5.591125856564776,0.1345259792798844
84,2,COG0096,11,1.0,1.0,1,2.982331621621622,1.869947683440094,1.3021718329755985,0.14814099313823
84,3,COG0096,11,1.0,1.0,1,0.9679487702702703,0.597427904211678,0.1489683372120145,0.1636526348711496
84,4,COG0096,11,1.0,1.0,1,2.0143787702702705,0.6298392278727607,1.9255907200137914,0.15539015666697353
84,5,COG0096,11,1.0,1.0,1,2.616075,0.6372771107611818,3.9256454099247966,0.15084079601240977
85,0,COG0096,13,1.0,1.0,0,7.926724594594595,7.337675578953547,0.9688269062087117,0.11631785385670207
85,1,COG0096,13,1.0,1.0,0,3.6101855405405407,4.734631426859017,1.5255682589030644,0.14363156066423646
85,2,COG0096,13,1.0,1.0,0,3.453227162162162,3.057124734067958,0.2725512797367411,0.1447450416774252
85,3,COG0096,13,1.0,1.0,0,0.0,1.5321709828331995,2.3769019823434405,0.17171136091511638
85,4,COG0096,13,1.0,1.0,0,0.36625050000000003,0.5617802184424858,0.04584655890536857,0.1686136639930441
85,5,COG0096,13,1.0,1.0,0,0.313929,0.8992668563188855,0.3559373244298325,0.1690525370108956
81,0,COG0096,5,1.0,1.0,0,4.760248648648649,5.193427672704712,0.9077414142492175,0.13574535640193044
81,1,COG0096,5,1.0,1.0,0,3.4455059459459463,3.342617660672358,0.2817650440160124,0.1448000529672336
81,2,COG0096,5,1.0,1.0,0,0.8160416216216216,2.164385735424507,1.9483713980189579,0.16489031887842717
81,3,COG0096,5,1.0,1.0,0,1.4054054054054055,1.0737233822107985,0.13199429085440956,0.16014317169809286
81,4,COG0096,5,1.0,1.0,0,0.0,0.40701676495015604,0.17773493174944266,0.17171136091511638
81,5,COG0096,5,1.0,1.0,0,1.5867448648648648,0.6394939385152306,0.9123720089259867,0.15871189213934128
80,0,COG0096,3,1.0,1.0,0_1,7.289189189189189,7.392982463777137,0.31429934263989256,0.11997738795639981
80,1,COG0096,3,1.0,1.0,0_1,7.540540540540541,4.60896134808301,8.721492151773043,0.1185201865914366
80,2,COG0096,3,1.0,1.0,0_1,3.2675675675675677,3.092165039191745,0.08981276512899519,0.1460739816011282
80,3,COG0096,3,1.0,1.0,0_1,0.06283783783783785,1.33894091451282,1.643132784272469,0.17117562455217591
80,4,COG0096,3,1.0,1.0,0_1,3.393243243243244,0.7457948727357637,7.014135426972262,0.14517299302099362
