NODE_36_length_34693_cov_81.086492_24	gnl|CDD|223768	0.0	52.047	513	509	507
NODE_36_length_34693_cov_81.086492_24	gnl|CDD|226161	2.72e-07	24.348	115	408	507
NODE_43_length_30340_cov_108.852394_3	gnl|CDD|223917	5.19e-06	29.688	64	137	158
NODE_47_length_29760_cov_14.955867_19	gnl|CDD|223429	5.59e-60	49.020	204	211	220
NODE_51_length_28954_cov_87.297607_17	gnl|CDD|226056	3.40e-125	34.030	526	732	539
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224047	2.73e-112	52.966	236	235	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224051	1.12e-72	39.744	234	240	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224054	7.56e-68	38.996	259	293	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224045	5.08e-65	38.696	230	258	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224058	1.67e-63	39.662	237	339	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224046	2.27e-62	38.462	234	254	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226164	5.27e-62	35.950	242	258	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224059	2.80e-59	41.850	227	226	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|225438	4.42e-58	37.443	219	223	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224041	1.29e-57	38.222	225	248	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224052	1.15e-56	38.034	234	263	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|223488	2.15e-52	33.772	228	250	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224048	6.96e-51	38.739	222	539	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224048	3.50e-42	31.148	244	539	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226635	1.93e-50	36.017	236	242	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224043	2.04e-50	35.371	229	345	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226361	5.52e-50	35.776	232	352	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224049	9.12e-49	33.047	233	252	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224050	2.19e-47	35.526	228	309	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|223521	1.41e-46	29.889	271	316	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226359	1.52e-46	34.615	234	338	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226927	3.47e-46	32.018	228	245	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226961	5.60e-46	35.887	248	256	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226643	4.71e-45	35.814	215	386	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|227321	8.77e-45	31.092	238	559	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224042	1.58e-44	37.500	208	253	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226929	8.10e-43	33.333	240	259	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226647	1.20e-42	37.019	208	228	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226641	1.48e-41	32.520	246	534	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226641	1.09e-38	34.137	249	534	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226967	3.47e-41	29.046	241	268	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224055	5.75e-41	33.333	231	567	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|223487	6.38e-39	27.347	245	237	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226963	1.34e-38	32.530	249	252	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226360	3.78e-38	32.143	224	231	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224060	1.82e-37	30.603	232	243	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|227320	4.30e-37	31.250	240	573	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|225183	1.03e-36	32.759	232	709	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226905	1.11e-36	30.579	242	259	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226637	1.18e-36	27.530	247	267	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224053	1.19e-33	27.826	230	500	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224053	6.04e-20	23.041	217	500	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224044	2.00e-33	27.193	228	257	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226364	2.14e-33	31.304	230	501	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226364	6.38e-18	25.641	234	501	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226631	1.32e-32	28.755	233	300	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226952	1.12e-31	27.391	230	325	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|223473	1.60e-31	28.458	253	251	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226620	1.05e-30	35.567	194	213	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226970	3.91e-29	29.412	204	223	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|227019	8.96e-29	28.745	247	249	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|223562	7.87e-28	31.739	230	530	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|223562	2.19e-25	30.172	232	530	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224057	7.31e-27	30.000	210	249	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226628	7.95e-27	32.569	218	352	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226622	2.75e-25	28.708	209	248	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226968	3.74e-25	30.612	196	546	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226969	6.25e-25	28.689	244	580	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226617	8.97e-25	26.667	195	209	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|227590	1.24e-24	29.362	235	497	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224026	1.62e-24	31.193	218	263	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226592	1.91e-23	29.707	239	258	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226646	1.45e-16	23.581	229	604	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|227118	1.69e-16	28.272	191	235	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|225265	3.30e-15	27.320	194	593	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|226639	1.22e-14	24.303	251	330	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224166	1.24e-13	27.861	201	591	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|224166	5.25e-13	24.153	236	591	280
NODE_67_length_24356_cov_78.907986_11	gnl|CDD|223256	1.98e-06	30.612	98	935	280
NODE_68_length_24288_cov_91.633266_2	gnl|CDD|223754	2.57e-58	34.915	295	287	296
NODE_73_length_23363_cov_83.367216_1	gnl|CDD|223412	2.95e-40	54.902	102	115	116
NODE_79_length_21609_cov_73.352870_10	gnl|CDD|224885	6.87e-26	31.707	123	201	147
NODE_79_length_21609_cov_73.352870_10	gnl|CDD|225484	6.74e-06	27.000	100	214	147
NODE_88_length_18877_cov_14.061383_10	gnl|CDD|223356	2.01e-41	40.000	155	176	192
NODE_88_length_18877_cov_14.061383_10	gnl|CDD|224651	1.29e-16	26.250	160	281	192
NODE_88_length_18877_cov_14.061383_10	gnl|CDD|223865	1.14e-09	21.469	177	202	192
NODE_124_length_13217_cov_102.314840_5	gnl|CDD|224425	2.01e-125	37.320	485	444	481
NODE_127_length_12763_cov_101.184613_13	gnl|CDD|223120	6.04e-32	26.891	238	323	244
NODE_127_length_12763_cov_101.184613_13	gnl|CDD|224814	1.48e-06	21.591	88	363	244
NODE_139_length_11374_cov_87.003275_11	gnl|CDD|223260	6.56e-165	53.614	332	346	314
NODE_139_length_11374_cov_87.003275_11	gnl|CDD|224105	4.45e-54	36.120	299	301	314
NODE_148_length_10385_cov_93.850893_3	gnl|CDD|223737	2.97e-28	21.795	390	387	1077
NODE_148_length_10385_cov_93.850893_3	gnl|CDD|223523	1.16e-12	22.857	245	415	1077
NODE_148_length_10385_cov_93.850893_3	gnl|CDD|223523	7.92e-12	20.401	299	415	1077
NODE_148_length_10385_cov_93.850893_3	gnl|CDD|223566	1.00e-09	20.939	277	305	1077
NODE_148_length_10385_cov_93.850893_3	gnl|CDD|224065	1.24e-07	36.765	68	165	1077
NODE_148_length_10385_cov_93.850893_3	gnl|CDD|224069	1.33e-06	27.083	48	68	1077
NODE_148_length_10385_cov_93.850893_3	gnl|CDD|224992	3.50e-06	35.000	40	408	1077
NODE_148_length_10385_cov_93.850893_3	gnl|CDD|224983	4.41e-06	25.126	199	443	1077
NODE_148_length_10385_cov_93.850893_3	gnl|CDD|223514	4.85e-06	25.316	79	203	1077
NODE_148_length_10385_cov_93.850893_3	gnl|CDD|223652	5.26e-06	19.592	245	429	1077
NODE_185_length_7183_cov_87.314804_1	gnl|CDD|226040	6.04e-26	27.668	253	312	323
NODE_185_length_7183_cov_87.314804_1	gnl|CDD|224423	1.49e-08	19.333	150	620	323
NODE_185_length_7183_cov_87.314804_1	gnl|CDD|223477	1.65e-07	21.788	179	207	323
NODE_185_length_7183_cov_87.314804_1	gnl|CDD|223700	1.88e-07	18.149	281	316	323
NODE_185_length_7183_cov_87.314804_1	gnl|CDD|226584	3.66e-06	21.845	206	387	323
NODE_280_length_3513_cov_114.734866_4	gnl|CDD|223362	5.01e-122	36.253	411	427	433
NODE_280_length_3513_cov_114.734866_4	gnl|CDD|223840	3.91e-14	21.053	361	475	433
NODE_280_length_3513_cov_114.734866_4	gnl|CDD|223841	3.66e-11	22.222	225	451	433
NODE_316_length_2792_cov_9.408103_4	gnl|CDD|223539	4.27e-18	30.526	95	291	134
NODE_316_length_2792_cov_9.408103_4	gnl|CDD|224136	3.90e-08	24.031	129	439	134
NODE_772_length_312_cov_5.229787_1	gnl|CDD|225380	4.94e-56	63.725	102	112	103
NODE_1085_length_206_cov_20.031008_1	gnl|CDD|225828	5.46e-14	57.143	70	297	68
NODE_1085_length_206_cov_20.031008_1	gnl|CDD|225828	1.48e-10	54.688	64	297	68
NODE_1338_length_149_cov_22.736111_1	gnl|CDD|225021	1.13e-10	75.862	29	179	49
